id	affixes	text	en_wikicut.bpe_10000.txt	en_wikicut.bpe_30000.txt	en_wikicut.bpe_60000.txt	en_wikicut.bpe_90000.txt
70	-al,-ar,-ed,-en,-es,-est,-ial,-ing,-ism,-ist,-istic,-ity,-ly,-or,-ory,-st,ag-,an-,be-,in-,mon-,pre-,to-	Screening tools include the Modified Checklist for Autism in Toddlers (M- CHAT), the Early Screening of Autistic Traits Questionnaire, and the First Year Inventory; initial data on M - CHAT and its predecessor, the Checklist for Autism in Toddlers (CHAT), on children aged 18 – 30 months suggests that it is best used in a clinical setting and that it has low sensitivity (many false - negatives) but good specificity (few false - positives).	▁Sc reen ing▁to ols ▁include ▁the▁M od ified ▁Che ck list ▁for ▁Aut ism ▁in▁T od d lers ▁( M - ▁C H AT ), ▁the ▁Early ▁Sc reen ing▁of ▁Aut istic ▁Tra its ▁Qu est ion na ire , ▁and▁the ▁First ▁Year ▁In vent ory ; ▁initial ▁data ▁on ▁M ▁- ▁C H AT ▁and▁its ▁predecess or , ▁the ▁Che ck list ▁for ▁Aut ism ▁in▁T od d lers ▁( C H AT ), ▁on ▁children ▁aged ▁18 ▁– ▁30 ▁months ▁suggest s▁that ▁it▁is ▁best ▁us ed▁in▁a ▁clin ical ▁sett ing▁and ▁that▁it ▁has ▁low ▁sens it ivity ▁( man y ▁fal se ▁- ▁neg atives ) ▁but ▁good ▁specific ity ▁( f ew ▁fal se ▁- ▁pos it ives ).	▁Screen ing▁to ols ▁include ▁the▁M od ified ▁Che ck list ▁for ▁Aut ism ▁in▁T odd lers ▁( M - ▁CH AT ), ▁the ▁Early ▁Screen ing▁of ▁Aut istic ▁Tra its ▁Quest ion na ire , ▁and▁the ▁First ▁Year ▁In vent ory ; ▁initial ▁data ▁on ▁M ▁- ▁CH AT ▁and▁its ▁predecessor , ▁the ▁Che ck list ▁for ▁Aut ism ▁in▁T odd lers ▁( CH AT ), ▁on ▁children ▁aged ▁18 ▁– ▁30 ▁months ▁suggests▁that ▁it▁is ▁best ▁us ed▁in▁a ▁clinical ▁sett ing▁and ▁that▁it ▁has ▁low ▁sens itivity ▁( man y ▁false ▁- ▁neg atives ) ▁but ▁good ▁specific ity ▁( f ew ▁false ▁- ▁pos it ives ).	▁Screen ing▁to ols ▁include ▁the▁M od ified ▁Check list ▁for ▁Aut ism ▁in▁T odd lers ▁( M - ▁CH AT ), ▁the ▁Early ▁Screen ing▁of ▁Aut istic ▁Tra its ▁Question naire , ▁and▁the ▁First ▁Year ▁Invent ory ; ▁initial ▁data ▁on▁M ▁- ▁CH AT ▁and▁its ▁predecessor , ▁the ▁Check list ▁for ▁Aut ism ▁in▁T odd lers ▁( CH AT ), ▁on ▁children ▁aged ▁18 ▁– ▁30 ▁months ▁suggests▁that ▁it▁is ▁best ▁used▁in▁a ▁clinical ▁sett ing▁and ▁that▁it ▁has ▁low ▁sensitivity ▁( many ▁false ▁- ▁neg atives ) ▁but ▁good ▁specific ity ▁( few ▁false ▁- ▁pos itives ).	▁Screen ing▁tools ▁include ▁the▁M od ified ▁Check list ▁for ▁Aut ism ▁in▁T odd lers ▁( M - ▁CH AT ), ▁the ▁Early ▁Screen ing▁of ▁Aut istic ▁Tra its ▁Question naire , ▁and▁the ▁First ▁Year ▁Inventory ; ▁initial ▁data ▁on▁M ▁- ▁CH AT ▁and▁its ▁predecessor , ▁the ▁Check list ▁for ▁Aut ism ▁in▁T odd lers ▁( CH AT ), ▁on ▁children▁aged ▁18 ▁–▁30 ▁months ▁suggests▁that ▁it▁is ▁best ▁used▁in▁a ▁clinical ▁setting▁and ▁that▁it▁has ▁low ▁sensitivity ▁( many ▁false ▁- ▁negatives ) ▁but ▁good ▁specificity ▁( few ▁false ▁- ▁pos itives ).
71	-al,-ate,-er,-es,-ese,-ish,-th,ac-,de-,dis-,pre-	It may be more accurate to precede these tests with a broadband screener that does not distinguish ASD from other developmental disorders.	▁It ▁may▁be ▁more ▁accur ate ▁to ▁preced e ▁these ▁test s ▁with▁a ▁broad band ▁sc re ener ▁that ▁does▁not ▁distingu ish ▁A S D ▁from▁other ▁development al ▁dis orders .	▁It ▁may▁be ▁more ▁accur ate▁to ▁preced e ▁these ▁tests ▁with▁a ▁broad band ▁sc re ener ▁that ▁does▁not ▁distinguish ▁AS D ▁from▁other ▁developmental ▁disorders .	▁It▁may▁be ▁more ▁accur ate▁to ▁preced e ▁these ▁tests ▁with▁a ▁broadband ▁sc re ener ▁that▁does▁not ▁distinguish ▁AS D ▁from▁other ▁developmental ▁disorders .	▁It▁may▁be ▁more ▁accur ate▁to ▁preced e ▁these ▁tests ▁with▁a ▁broadband ▁sc re ener ▁that▁does▁not ▁distinguish ▁AS D ▁from▁other ▁developmental ▁disorders .
72	-al,-ed,-er,-es,-ment,-ness,-th,an-,cor-,gen-,im-,out-,re-	In general, higher IQs are correlated with greater responsiveness to treatment and improved treatment outcomes.	▁In ▁general , ▁higher ▁I Q s▁are ▁cor rel ated▁with ▁greater ▁respons iven ess ▁to ▁treatment ▁and ▁improved ▁treatment ▁out com es .	▁In▁general , ▁higher ▁I Q s▁are ▁correl ated▁with ▁greater ▁respons iveness ▁to ▁treatment ▁and ▁improved ▁treatment ▁outcom es .	▁In▁general , ▁higher ▁IQ s▁are ▁correl ated▁with ▁greater ▁respons iveness ▁to ▁treatment ▁and ▁improved ▁treatment ▁outcomes .	▁In▁general , ▁higher ▁IQ s▁are ▁correlated▁with ▁greater ▁respons iveness ▁to ▁treatment▁and ▁improved ▁treatment ▁outcomes .
73	-ation,-en,-ent,-er,-ious,-ly,-ome,-ped,-tion,be-,de-,ex-,im-,inter-,par-	Various DSP programs have been developed to explicitly deliver intervention systems through at - home parent implementation.	▁Var ious ▁D SP ▁programs ▁have▁been ▁develop ed▁to ▁ex plicit ly ▁deliver ▁inter vention ▁systems ▁through ▁at ▁- ▁home ▁parent ▁implement ation .	▁Various ▁D SP ▁programs ▁have▁been ▁develop ed▁to ▁explicitly ▁deliver ▁intervention ▁systems ▁through ▁at ▁- ▁home ▁parent ▁implementation .	▁Various ▁D SP ▁programs ▁have▁been ▁developed▁to ▁explicitly ▁deliver ▁intervention ▁systems ▁through ▁at ▁- ▁home ▁parent ▁implementation .	▁Various ▁D SP ▁programs ▁have▁been ▁developed▁to ▁explicitly ▁deliver ▁intervention ▁systems ▁through ▁at ▁- ▁home ▁parent ▁implementation .
74	-able,-ant,-arch,-ness,-or,-th,-ty,ab-,ad-,an-,re-	There is scant reliable research about the effectiveness or safety of drug treatments for adolescents and adults with ASD.	▁There▁is ▁sc ant ▁rel iable ▁research ▁about▁the ▁effect iven ess ▁or ▁saf et y▁of ▁drug ▁treatment s▁for ▁ad oles cent s▁and ▁adult s▁with ▁A S D .	▁There▁is ▁sc ant ▁reliable ▁research ▁about▁the ▁effectiveness ▁or ▁saf et y▁of ▁drug ▁treatment s▁for ▁adoles cent s▁and ▁adult s▁with ▁AS D .	▁There▁is ▁sc ant ▁reliable ▁research ▁about▁the ▁effectiveness ▁or ▁saf ety▁of ▁drug ▁treatment s▁for ▁adolescent s▁and ▁adult s▁with ▁AS D .	▁There▁is ▁scant ▁reliable ▁research ▁about▁the ▁effectiveness ▁or ▁safety▁of ▁drug ▁treatment s▁for ▁adolescent s▁and ▁adult s▁with ▁AS D .
75	-ative,-ence,-er,-ine,-ing,-pathy,-th,-ture,al-,an-,de-,homeo-	Another alternative medicine practice with no evidence is CEASE therapy, a mixture of homeopathy, supplements, and 'vaccine detoxing '.	▁Another ▁alternative ▁medicine ▁practice ▁with▁no ▁evidence ▁is ▁CE AS E ▁the rapy , ▁a▁m ix t ure▁of ▁home op ath y , ▁sup ple ments , ▁and ▁' v acc ine ▁det ox ing ▁' .	▁Another ▁alternative ▁medicine ▁practice ▁with▁no ▁evidence ▁is ▁CE AS E ▁therapy , ▁a▁m ixt ure▁of ▁home op athy , ▁sup ple ments , ▁and ▁' v acc ine ▁det ox ing ▁'.	▁Another ▁alternative ▁medicine ▁practice ▁with▁no ▁evidence ▁is ▁CE AS E ▁therapy , ▁a▁mixture▁of ▁home opathy , ▁supplements , ▁and ▁' v acc ine ▁det ox ing ▁'.	▁Another ▁alternative ▁medicine ▁practice ▁with▁no ▁evidence ▁is ▁CE AS E ▁therapy , ▁a▁mixture▁of ▁home opathy , ▁supplements , ▁and ▁' v acc ine ▁det ox ing ▁'.
76	-an,-er,-es,-est,-ible,-in,-ing,-ism,-on,-th,-ture,ab-,an-,aut-,de-,in-	Rain Man, a film that won 4 Oscars including Best Picture, depicts a character with autism who has incredible talents and abilities.	"▁"" R ain ▁Man "", ▁a ▁film ▁that ▁won ▁4 ▁O sc ars ▁including ▁Best ▁Pict ure , ▁dep ic ts ▁a ▁character ▁with▁a ut ism ▁who▁has ▁inc red ible ▁talent s▁and ▁ab ilities ."	"▁"" R ain ▁Man "", ▁a ▁film ▁that ▁won ▁4 ▁O sc ars ▁including ▁Best ▁Picture , ▁depicts ▁a ▁character ▁with▁a ut ism ▁who▁has ▁incred ible ▁talent s▁and ▁abilities ."	"▁"" Rain ▁Man "", ▁a▁film ▁that ▁won ▁4 ▁O sc ars ▁including ▁Best ▁Picture , ▁depicts ▁a▁character ▁with▁a ut ism ▁who▁has ▁incredible ▁talent s▁and ▁abilities ."	"▁"" Rain ▁Man "", ▁a▁film ▁that ▁won ▁4 ▁Osc ars ▁including▁Best ▁Picture , ▁depicts ▁a▁character ▁with▁a utism ▁who▁has ▁incredible ▁talent s▁and ▁abilities ."
77	-ive,-ment,co-,ex-,ind-	Treatment is expensive; indirect costs are more so.	▁Treat ment ▁is ▁exp ensive ; ▁ind irect ▁cost s▁are ▁more ▁so .	▁Treat ment ▁is ▁expensive ; ▁indirect ▁cost s▁are ▁more ▁so .	▁Treatment ▁is ▁expensive ; ▁indirect ▁cost s▁are▁more ▁so .	▁Treatment ▁is ▁expensive ; ▁indirect ▁cost s▁are▁more ▁so .
78	-ate,-er,-es,-ey,-hood,-ial,-ing,-ity,-ment,an-,in-,is-,re-,sex-	After childhood, key treatment issues include residential care, job training and placement, sexuality, social skills, and estate planning.	▁After ▁childhood , ▁key ▁treatment ▁issues ▁include ▁residential ▁care , ▁job ▁train ing▁and ▁place ment , ▁sexual ity , ▁social ▁skills , ▁and ▁estate ▁plann ing .	▁After ▁childhood , ▁key ▁treatment ▁issues ▁include ▁residential ▁care , ▁job ▁training▁and ▁placement , ▁sexuality , ▁social ▁skills , ▁and ▁estate ▁planning .	▁After ▁childhood , ▁key ▁treatment ▁issues ▁include ▁residential ▁care , ▁job ▁training▁and ▁placement , ▁sexuality , ▁social ▁skills , ▁and ▁estate ▁planning .	▁After ▁childhood , ▁key ▁treatment ▁issues ▁include ▁residential ▁care , ▁job ▁training▁and ▁placement , ▁sexuality , ▁social ▁skills , ▁and ▁estate ▁planning .
79	-en,-er,-es,-ey,-ive,-ly,-ment,-ose,-osis,af-,an-,dia-,in-,re-	Children recover occasionally, so that they lose their diagnosis of ASD; this occurs sometimes after intensive treatment and sometimes not.	▁Children ▁recover ▁occasionally , ▁so ▁that▁they ▁l ose ▁their ▁diagn osis ▁of▁A S D ; ▁this ▁occurs ▁sometimes ▁after ▁int ensive ▁treatment ▁and▁s ometimes ▁not .	▁Children ▁recover ▁occasionally , ▁so▁that▁they ▁lose ▁their ▁diagnosis ▁of▁A SD ; ▁this ▁occurs ▁sometimes ▁after ▁intensive ▁treatment ▁and▁sometimes ▁not .	▁Children ▁recover ▁occasionally , ▁so▁that▁they ▁lose ▁their ▁diagnosis ▁of▁A SD ; ▁this ▁occurs ▁sometimes ▁after ▁intensive ▁treatment ▁and▁sometimes ▁not .	▁Children ▁recover ▁occasionally , ▁so▁that▁they ▁lose▁their ▁diagnosis ▁of▁A SD ; ▁this ▁occurs ▁sometimes ▁after ▁intensive ▁treatment ▁and▁sometimes ▁not .
80	-ation,-en,-es,-ful,-ial,-ism,-ment,-st,-th,-ture,aut-,de-,em-,re-	Most children with autism lack social support, meaningful relationships, future employment opportunities or self - determination.	▁Most ▁children ▁with▁a ut ism ▁lack ▁social ▁support , ▁meaning ful ▁relationship s , ▁future ▁employment ▁opportunities ▁or ▁self ▁- ▁determ ination .	▁Most ▁children ▁with▁a ut ism ▁lack ▁social ▁support , ▁meaningful ▁relationships , ▁future ▁employment ▁opportunities ▁or ▁self ▁- ▁determination .	▁Most ▁children ▁with▁a ut ism ▁lack ▁social ▁support , ▁meaningful ▁relationships , ▁future ▁employment ▁opportunities ▁or ▁self ▁- ▁determination .	▁Most ▁children ▁with▁a utism ▁lack ▁social ▁support , ▁meaningful ▁relationships , ▁future ▁employment ▁opportunities ▁or ▁self ▁- ▁determination .
81	-ation,-cline,-ed,-er,-est,-ism,-ment,-ome,ad-,af-,aut-,com-,dec-,im-,mid-	Some adults show modest improvement in communication skills, but a few decline; no study has focused on autism after midlife.	▁Some ▁adult s ▁show ▁mod est ▁improv ement ▁in ▁communication ▁skills , ▁but ▁a▁few ▁decline ; ▁no ▁study ▁has ▁focused▁on ▁aut ism ▁after ▁mid life .	▁Some ▁adults ▁show ▁modest ▁improvement ▁in ▁communication ▁skills , ▁but ▁a▁few ▁decline ; ▁no ▁study ▁has ▁focused▁on ▁aut ism ▁after ▁mid life .	▁Some ▁adults ▁show ▁modest ▁improvement ▁in ▁communication ▁skills , ▁but ▁a▁few ▁decline ; ▁no ▁study ▁has ▁focused▁on ▁aut ism ▁after ▁mid life .	▁Some ▁adults ▁show ▁modest ▁improvement▁in ▁communication ▁skills , ▁but▁a▁few ▁decline ; ▁no ▁study ▁has ▁focused▁on ▁aut ism ▁after ▁mid life .
82	-drome,-ed,-er,-ile,-ion,-ism,-le,-ly,af-,aut-,milli-,syn-	Globally, autism affects an estimated 24.8 million people as of 2015, while Asperger syndrome affects a further 37.2 million.	▁Gl ob ally , ▁aut ism ▁affect s ▁an ▁estimated ▁2 4. 8 ▁million ▁people ▁as▁of ▁2015, ▁while ▁As per ger ▁synd rome ▁affect s ▁a▁f urther ▁3 7. 2 ▁million .	▁Gl ob ally , ▁aut ism ▁affect s▁an ▁estimated ▁24. 8 ▁million▁people ▁as▁of ▁2015, ▁while ▁As per ger ▁syndrome ▁affect s ▁a▁further ▁37. 2 ▁million .	▁Glob ally , ▁aut ism ▁affect s▁an ▁estimated ▁24. 8 ▁million▁people ▁as▁of ▁2015, ▁while ▁As per ger ▁syndrome ▁affects ▁a▁further ▁37. 2 ▁million .	▁Glob ally , ▁aut ism ▁affect s▁an ▁estimated ▁24. 8 ▁million▁people ▁as▁of ▁2015, ▁while ▁As per ger ▁syndrome ▁affects ▁a▁further ▁37. 2 ▁million .
83	-ative,-drome,-ed,-en,-er,-es,-hood,-ly,an-,be-,dis-,syn-	Rates of PDD - NOS's has been estimated at 3.7 per 1,000, Asperger syndrome at roughly 0.6 per 1,000, and childhood disintegrative disorder at 0.02 per 1,000.	▁R ates ▁of▁P D D ▁- ▁N OS ' s ▁has▁been ▁estimated ▁at ▁3. 7 ▁per ▁1, 00 0, ▁As per ger ▁synd rome ▁at ▁roughly ▁0. 6 ▁per ▁1, 00 0, ▁and ▁childhood ▁dis in te g rative ▁dis order ▁at ▁0. 0 2 ▁per ▁1, 000.	▁R ates ▁of▁P D D ▁- ▁N OS ' s ▁has▁been ▁estimated▁at ▁3. 7 ▁per ▁1, 000, ▁As per ger ▁syndrome ▁at ▁roughly ▁0. 6 ▁per ▁1, 000, ▁and ▁childhood ▁disin teg rative ▁disorder ▁at ▁0.0 2 ▁per ▁1, 000.	▁R ates ▁of▁P DD ▁- ▁N OS ' s ▁has▁been ▁estimated▁at ▁3.7 ▁per ▁1, 000, ▁As per ger ▁syndrome ▁at ▁roughly ▁0.6 ▁per ▁1, 000, ▁and ▁childhood ▁disin teg rative ▁disorder ▁at ▁0.0 2 ▁per ▁1, 000.	▁R ates ▁of▁P DD ▁- ▁N OS ' s ▁has▁been ▁estimated▁at ▁3.7 ▁per ▁1, 000, ▁As per ger ▁syndrome ▁at ▁roughly ▁0.6 ▁per ▁1, 000, ▁and ▁childhood ▁disin teg rative ▁disorder ▁at ▁0.0 2 ▁per ▁1, 000.
84	-able,-ad,-al,-ase,-ed,-ence,-es,-est,-ibility,-ics,-ing,-tion,-ule,-ward,an-,at-,aut-,con-,di-,en-,gen-,in-,pre-,re-,to-	The available evidence does not rule out the possibility that autism's true prevalence has increased; a real increase would suggest directing more attention and funding toward changing environmental factors instead of continuing to focus on genetics.	▁The ▁available ▁evidence ▁does▁not ▁rule ▁out ▁the ▁possibility ▁that ▁aut ism ' s ▁true ▁pre val ence ▁has ▁increased ; ▁a ▁real ▁increase ▁would ▁suggest ▁direct ing ▁more ▁attention ▁and▁f und ing▁to ward ▁chang ing ▁environmental ▁factor s▁in stead ▁of ▁continu ing▁to ▁focus ▁on ▁gen et ics .	▁The ▁available ▁evidence ▁does▁not ▁rule ▁out▁the ▁possibility ▁that ▁aut ism ' s ▁true ▁preval ence ▁has ▁increased ; ▁a ▁real ▁increase ▁would ▁suggest ▁directing ▁more ▁attention ▁and▁f und ing▁to ward ▁changing ▁environmental ▁factor s▁instead ▁of ▁continuing▁to ▁focus▁on ▁gen etics .	▁The ▁available ▁evidence ▁does▁not ▁rule ▁out▁the ▁possibility ▁that ▁aut ism ' s▁true ▁prevalence ▁has▁increased ; ▁a▁real ▁increase ▁would ▁suggest ▁directing ▁more ▁attention ▁and▁fund ing▁toward ▁changing ▁environmental ▁factor s▁instead▁of ▁continuing▁to ▁focus▁on ▁genetics .	▁The ▁available ▁evidence ▁does▁not ▁rule ▁out▁the ▁possibility ▁that ▁aut ism ' s▁true ▁prevalence ▁has▁increased ; ▁a▁real ▁increase ▁would ▁suggest ▁directing ▁more ▁attention ▁and▁fund ing▁toward ▁changing ▁environmental ▁factor s▁instead▁of ▁continuing▁to ▁focus▁on ▁genetics .
85	-ability,-an,-ase,-ation,-en,-er,-etic,-ey,-ial,-ism,-ome,-ry,-th,an-,aut-,ex-,gen-,hypo-,in-	The risk is greater with older fathers than with older mothers; two potential explanations are the known increase in mutation burden in older sperm, and the hypothesis that men marry later if they carry genetic liability and show some signs of autism.	▁The ▁risk ▁is ▁greater ▁with ▁older ▁father s ▁than ▁with ▁older ▁mother s ; ▁two ▁potential ▁expl an ations ▁are▁the ▁known ▁increase ▁in ▁mut ation ▁bur den ▁in ▁older ▁s per m , ▁and▁the ▁hy pot hesis ▁that ▁men ▁marry ▁later ▁if ▁they ▁carry ▁gen etic ▁l i ability ▁and ▁show ▁some ▁sign s▁of ▁aut ism .	▁The ▁risk ▁is ▁greater ▁with ▁older ▁father s ▁than ▁with ▁older ▁mother s ; ▁two ▁potential ▁explan ations ▁are▁the ▁known ▁increase▁in ▁mut ation ▁burden ▁in ▁older ▁s perm , ▁and▁the ▁hypothesis ▁that ▁men ▁marry ▁later ▁if▁they ▁carry ▁genetic ▁liability ▁and ▁show ▁some ▁signs▁of ▁aut ism .	▁The ▁risk ▁is ▁greater ▁with ▁older ▁fathers ▁than ▁with ▁older ▁mothers ; ▁two ▁potential ▁explanations ▁are▁the ▁known ▁increase▁in ▁mutation ▁burden ▁in ▁older ▁sperm , ▁and▁the ▁hypothesis ▁that ▁men ▁marry ▁later ▁if▁they ▁carry ▁genetic ▁liability ▁and▁show ▁some ▁signs▁of ▁aut ism .	▁The ▁risk ▁is ▁greater ▁with ▁older ▁fathers ▁than ▁with ▁older ▁mothers ; ▁two ▁potential ▁explanations ▁are▁the ▁known ▁increase▁in ▁mutation ▁burden ▁in ▁older ▁sperm , ▁and▁the ▁hypothesis ▁that ▁men ▁marry ▁later ▁if▁they ▁carry ▁genetic ▁liability ▁and▁show ▁some ▁signs▁of ▁aut ism .
86	-ate,-hood,-ism,-or,-phrenia,aut-,di-,schizo-,to-,un-	It took until 1980 for the DSM - III to differentiate autism from childhood schizophrenia.	▁It ▁took ▁until ▁1980 ▁for▁the ▁D S M ▁- ▁III ▁to ▁different iate ▁aut ism ▁from ▁childhood ▁sch iz oph ren ia .	▁It ▁took ▁until ▁1980 ▁for▁the ▁DS M ▁- ▁III ▁to ▁different iate ▁aut ism ▁from ▁childhood ▁sch iz oph ren ia .	▁It▁took ▁until ▁1980 ▁for▁the ▁DS M ▁- ▁III ▁to ▁differentiate ▁aut ism ▁from ▁childhood ▁schizophrenia .	▁It▁took ▁until ▁1980 ▁for▁the ▁DS M ▁- ▁III ▁to ▁differentiate ▁aut ism ▁from ▁childhood ▁schizophrenia .
87	-ance,-ed,al-,de-,ir-,re-	Surface albedo is defined as the ratio of irradiance reflected to the irradiance received by a surface.	▁Sur face ▁al b ed o ▁is ▁def ined ▁as▁the ▁ratio ▁of ▁ir rad iance ▁reflect ed▁to▁the ▁ir rad iance ▁receiv ed▁by ▁a▁s ur face .	▁Sur face ▁alb edo ▁is ▁defined ▁as▁the ▁ratio▁of ▁ir rad iance ▁reflect ed▁to▁the ▁ir rad iance ▁received▁by ▁a▁sur face .	▁Surface ▁albedo ▁is ▁defined▁as▁the ▁ratio▁of ▁ir rad iance ▁reflect ed▁to▁the ▁ir rad iance ▁received▁by ▁a▁surface .	▁Surface ▁albedo ▁is ▁defined▁as▁the ▁ratio▁of ▁irrad iance ▁reflect ed▁to▁the ▁irrad iance ▁received▁by ▁a▁surface .
88	-al,-ar,-ation,-ed,-es,-ing,-ly,-tion,-ular,al-,an-,de-,dis-,on-,radi-,re-	The proportion reflected is not only determined by properties of the surface itself, but also by the spectral and angular distribution of solar radiation reaching the Earth's surface.	▁The ▁proport ion ▁reflect ed ▁is▁not ▁only ▁determin ed▁by ▁properties ▁of▁the ▁surface ▁itself , ▁but▁also ▁by▁the ▁spect ral ▁and▁an g ular ▁distribution ▁of ▁sol ar ▁rad iation ▁reach ing▁the ▁Earth ' s ▁surface .	▁The ▁proportion ▁reflect ed ▁is▁not ▁only ▁determined▁by ▁properties ▁of▁the ▁surface ▁itself , ▁but▁also ▁by▁the ▁spect ral ▁and▁an g ular ▁distribution▁of ▁solar ▁radiation ▁reaching▁the ▁Earth ' s ▁surface .	▁The ▁proportion ▁reflected ▁is▁not ▁only ▁determined▁by ▁properties ▁of▁the ▁surface ▁itself , ▁but▁also ▁by▁the ▁spectral ▁and▁an g ular ▁distribution▁of ▁solar ▁radiation ▁reaching▁the ▁Earth ' s▁surface .	▁The ▁proportion ▁reflected ▁is▁not▁only ▁determined▁by ▁properties ▁of▁the ▁surface ▁itself , ▁but▁also ▁by▁the ▁spectral ▁and▁an g ular ▁distribution▁of ▁solar ▁radiation ▁reaching▁the ▁Earth ' s▁surface .
89	-al,-ance,-ed,-es,-ite,al-,an-,hemi-,re-	Directional - hemispherical reflectance is sometimes referred to as black - sky albedo and bi- hemispherical reflectance as white - sky albedo.	▁D ire ction al ▁- ▁he m is p her ical ▁reflect ance ▁is ▁sometimes ▁referred▁to▁as ▁black ▁- ▁sk y ▁al b ed o▁and ▁bi - ▁he m is p her ical ▁reflect ance ▁as ▁white ▁- ▁sk y ▁al b ed o .	▁D irection al ▁- ▁hem isp herical ▁reflect ance ▁is▁sometimes ▁referred▁to▁as ▁black ▁- ▁sky ▁al bed o▁and ▁bi - ▁hem isp herical ▁reflect ance ▁as ▁white ▁- ▁sky ▁alb edo .	▁Direction al ▁- ▁hem isp herical ▁reflect ance ▁is▁sometimes ▁referred▁to▁as ▁black ▁- ▁sky ▁al bed o▁and ▁bi - ▁hem isp herical ▁reflect ance ▁as ▁white ▁- ▁sky ▁albedo .	▁Direction al ▁- ▁hemisp herical ▁reflect ance ▁is▁sometimes ▁referred▁to▁as ▁black ▁- ▁sky ▁al bed o▁and ▁bi - ▁hemisp herical ▁reflect ance ▁as ▁white ▁- ▁sky ▁albedo .
90	-al,-an,-ate,-ation,-er,-est,al-,an-,counter-,fore-,in-,sub-	Tropical and sub-tropical rainforest areas have low albedo, and are much hotter than their temperate forest counterparts, which have lower insolation.	▁T ropical ▁and ▁sub - t ropical ▁rain fore st ▁areas ▁have ▁low ▁al b ed o , ▁and▁are ▁much ▁hot ter ▁than ▁their ▁temper ate ▁forest ▁counter part s , ▁which ▁have ▁lower ▁ins ol ation .	▁Tropical ▁and ▁sub - t ropical ▁rainforest ▁areas ▁have ▁low ▁alb edo , ▁and▁are ▁much ▁hot ter ▁than ▁their ▁temperate ▁forest ▁counterparts , ▁which▁have ▁lower ▁ins ol ation .	▁Tropical ▁and▁sub - tropical ▁rainforest ▁areas ▁have ▁low ▁albedo , ▁and▁are ▁much ▁hot ter ▁than▁their ▁temperate ▁forest ▁counterparts , ▁which▁have ▁lower ▁ins olation .	▁Tropical ▁and▁sub - tropical ▁rainforest ▁areas ▁have ▁low ▁albedo , ▁and▁are ▁much ▁hot ter ▁than▁their ▁temperate ▁forest ▁counterparts , ▁which▁have ▁lower ▁ins olation .
91	-ably,-an,-ase,-ey,-ic,-ling,-ly,-th,abs-,co-,in-,re-	Arctic regions notably release more heat back into space than what they absorb, effectively cooling the Earth.	▁Ar ctic ▁regions ▁notably ▁release ▁more ▁heat ▁back ▁into ▁space ▁than ▁what ▁they ▁abs orb , ▁effectively ▁cool ing▁the ▁Earth .	▁Arctic ▁regions ▁notably ▁release ▁more ▁heat ▁back▁into ▁space ▁than ▁what▁they ▁absorb , ▁effectively ▁cool ing▁the ▁Earth .	▁Arctic ▁regions ▁notably ▁release ▁more ▁heat ▁back▁into ▁space ▁than ▁what▁they ▁absorb , ▁effectively ▁cool ing▁the ▁Earth .	▁Arctic ▁regions ▁notably ▁release ▁more ▁heat ▁back▁into ▁space ▁than ▁what▁they ▁absorb , ▁effectively ▁cool ing▁the ▁Earth .
92	-al,-ation,-er,-es,-ic,-ing,-le,-ly,an-,be-,di-,in-	However, because local weather is dynamic due to the change of seasons, eventually warm air masses and a more direct angle of sunlight (higher insolation) cause melting.	▁However , ▁because ▁local ▁weather ▁is ▁dyn amic ▁due▁to▁the ▁change ▁of ▁seasons , ▁eventually ▁warm ▁air ▁mass es ▁and▁a ▁more ▁direct ▁ang le▁of ▁sun light ▁( h ig her ▁ins ol ation ) ▁cause ▁m elt ing .	▁However , ▁because ▁local ▁weather ▁is ▁dynamic ▁due▁to▁the ▁change▁of ▁seasons , ▁eventually ▁warm ▁air ▁mass es ▁and▁a ▁more ▁direct ▁ang le▁of ▁sun light ▁( h igher ▁ins ol ation ) ▁cause ▁melt ing .	▁However , ▁because ▁local ▁weather ▁is ▁dynamic ▁due▁to▁the ▁change▁of ▁seasons , ▁eventually ▁warm ▁air ▁masses ▁and▁a ▁more ▁direct ▁angle▁of ▁sunlight ▁( h igher ▁ins olation ) ▁cause ▁melting .	▁However , ▁because ▁local ▁weather ▁is ▁dynamic ▁due▁to▁the ▁change▁of ▁seasons , ▁eventually ▁warm ▁air ▁masses ▁and▁a▁more ▁direct ▁angle▁of ▁sunlight ▁( h igher ▁ins olation ) ▁cause ▁melting .
93	-es,-ing,-ite,-ry,-st,al-,an-,con-,re-	Cryoconite, powdery windblown dust containing soot, sometimes reduces albedo on glaciers and ice sheets.	▁C ry oc on ite , ▁pow der y ▁wind bl own ▁d ust ▁containing ▁s oot , ▁sometimes ▁reduc es ▁al b ed o ▁on ▁g la ci ers▁and ▁ice ▁she ets .	▁Cry ocon ite , ▁powder y ▁wind bl own ▁dust ▁containing ▁s oot , ▁sometimes ▁reduc es ▁alb edo ▁on ▁gla ci ers▁and ▁ice ▁she ets .	▁Cry ocon ite , ▁powder y ▁wind bl own ▁dust ▁containing ▁s oot , ▁sometimes ▁reduces ▁albedo ▁on ▁gla ci ers▁and ▁ice ▁sheets .	▁Cry ocon ite , ▁powder y ▁wind bl own ▁dust ▁containing ▁s oot , ▁sometimes ▁reduces ▁albedo ▁on ▁glaci ers▁and ▁ice ▁sheets .
